ano,pais,quantidade_exportacao,valor_exportacao
2010,Tailandia,0,0
2011,Tailandia,0,0
2012,Tailandia,0,0
2013,Tailandia,0,0
2014,Tailandia,0,0
2015,Tailandia,0,0
2016,Tailandia,0,0
2017,Tailandia,0,0
2018,Tailandia,8,45
2019,Tailandia,128,832
2020,Tailandia,534,1753
2021,Tailandia,1334,2529
2022,Tailandia,432,1713
2023,Tailandia,189,1387
2024,Tailandia,266,1910
2009,Taiwan,0,0
2010,Taiwan,0,0
2011,Taiwan,4500,10600
2012,Taiwan,0,0
2013,Taiwan,0,0
2014,Taiwan,12519,67907
2015,Taiwan,7200,23940
2016,Taiwan,16967,80379
2017,Taiwan,14988,43954
2018,Taiwan,7589,18421
2019,Taiwan,12,67
2020,Taiwan,963,4673
2021,Taiwan,1313,8153
2022,Taiwan,25,277
2023,Taiwan,4208,19998
2024,Taiwan,0,0
2009,Tanzania,0,0
2010,Tanzania,0,0
2011,Tanzania,0,0
2012,Tanzania,0,0
2013,Tanzania,0,0
2014,Tanzania,0,0
2015,Tanzania,0,0
2016,Tanzania,0,0
2017,Tanzania,0,0
2018,Tanzania,0,0
2019,Tanzania,0,0
2020,Tanzania,0,0
2021,Tanzania,0,0
2022,Tanzania,0,0
2023,Tanzania,0,0
2024,Tanzania,3,35
2009,Republica Tcheca,9269,43902
2010,Republica Tcheca,1091,5285
2011,Republica Tcheca,6846,37271
2012,Republica Tcheca,7960,27789
2013,Republica Tcheca,3697,23549
2014,Republica Tcheca,4500,35005
2015,Republica Tcheca,2297,15304
2016,Republica Tcheca,3837,28473
2017,Republica Tcheca,2746,16947
2018,Republica Tcheca,2712,20980
2019,Republica Tcheca,2115,16391
2020,Republica Tcheca,563,4805
2021,Republica Tcheca,456,5988
2022,Republica Tcheca,1305,9997
2023,Republica Tcheca,405,3348
2024,Republica Tcheca,2273,20973
2009,Togo,0,0
2010,Togo,0,0
2011,Togo,0,0
2012,Togo,0,0
2013,Togo,0,0
2014,Togo,0,0
2015,Togo,0,0
2016,Togo,0,0
2017,Togo,0,0
2018,Togo,0,0
2019,Togo,0,0
2020,Togo,0,0
2021,Togo,1890,2012
2022,Togo,17317,25608
2023,Togo,14550,25235
2024,Togo,27630,48070
2009,Toquelau,0,0
2010,Toquelau,0,0
2011,Toquelau,0,0
2012,Toquelau,0,0
2013,Toquelau,0,0
2014,Toquelau,0,0
2015,Toquelau,0,0
2016,Toquelau,0,0
2017,Toquelau,0,0
2018,Toquelau,0,0
2019,Toquelau,0,0
2020,Toquelau,0,0
2021,Toquelau,0,0
2022,Toquelau,0,0
2023,Toquelau,3,10
2024,Toquelau,0,0
2009,Trindade e Tobago,0,0
2010,Trindade e Tobago,0,0
2011,Trindade e Tobago,0,0
2012,Trindade e Tobago,531,2720
2013,Trindade e Tobago,0,0
2014,Trindade e Tobago,360,1600
2015,Trindade e Tobago,0,0
2016,Trindade e Tobago,0,0
2017,Trindade e Tobago,0,0
2018,Trindade e Tobago,0,0
2019,Trindade e Tobago,0,0
2020,Trindade e Tobago,0,0
2021,Trindade e Tobago,0,0
2022,Trindade e Tobago,0,0
2023,Trindade e Tobago,0,0
2024,Trindade e Tobago,64,199
2009,Tunisia,0,0
2010,Tunisia,0,0
2011,Tunisia,0,0
2012,Tunisia,0,0
2013,Tunisia,0,0
2014,Tunisia,0,0
2015,Tunisia,0,0
2016,Tunisia,0,0
2017,Tunisia,0,0
2018,Tunisia,0,0
2019,Tunisia,0,0
2020,Tunisia,0,0
2021,Tunisia,0,0
2022,Tunisia,0,0
2023,Tunisia,0,0
2024,Tunisia,0,0
2009,Turquia,0,0
2010,Turquia,0,0
2011,Turquia,0,0
2012,Turquia,0,0
2013,Turquia,0,0
2014,Turquia,0,0
2015,Turquia,0,0
2016,Turquia,0,0
2017,Turquia,0,0
2018,Turquia,360,150
2019,Turquia,115,209
2020,Turquia,0,0
2021,Turquia,343,878
2022,Turquia,418,503
2023,Turquia,28104,95421
2024,Turquia,216,540
2009,Tuvalu,0,0
2010,Tuvalu,0,0
2011,Tuvalu,0,0
2012,Tuvalu,0,0
2013,Tuvalu,0,0
2014,Tuvalu,0,0
2015,Tuvalu,0,0
2016,Tuvalu,0,0
2017,Tuvalu,0,0
2018,Tuvalu,0,0
2019,Tuvalu,0,0
2020,Tuvalu,2,4
2021,Tuvalu,0,0
2022,Tuvalu,0,0
2023,Tuvalu,0,0
2024,Tuvalu,0,0
2009,Uruguai,0,0
2010,Uruguai,914,2929
2011,Uruguai,1238,4404
2012,Uruguai,1135,3879
2013,Uruguai,1526,13343
2014,Uruguai,0,0
2015,Uruguai,0,0
2016,Uruguai,0,0
2017,Uruguai,0,0
2018,Uruguai,7711,29617
2019,Uruguai,6180,18497
2020,Uruguai,0,0
2021,Uruguai,136774,149842
2022,Uruguai,637117,997367
2023,Uruguai,326093,454271
2024,Uruguai,36729,62325
2009,Vanuatu,0,0
2010,Vanuatu,0,0
2011,Vanuatu,0,0
2012,Vanuatu,0,0
2013,Vanuatu,0,0
2014,Vanuatu,0,0
2015,Vanuatu,0,0
2016,Vanuatu,0,0
2017,Vanuatu,0,0
2018,Vanuatu,0,0
2019,Vanuatu,0,0
2020,Vanuatu,18,31
2021,Vanuatu,0,0
2022,Vanuatu,0,0
2023,Vanuatu,0,0
2024,Vanuatu,0,0
2009,Venezuela,0,0
2010,Venezuela,0,0
2011,Venezuela,0,0
2012,Venezuela,1029,7492
2013,Venezuela,0,0
2014,Venezuela,14,232
2015,Venezuela,0,0
2016,Venezuela,0,0
2017,Venezuela,680,2646
2018,Venezuela,71,355
2019,Venezuela,0,0
2020,Venezuela,4086,9808
2021,Venezuela,26415,35944
2022,Venezuela,23220,32351
2023,Venezuela,141030,220512
2024,Venezuela,122922,199418
2009,Vietna,743,2143
2010,Vietna,8820,9977
2011,Vietna,0,0
2012,Vietna,0,0
2013,Vietna,0,0
2014,Vietna,0,0
2015,Vietna,0,0
2016,Vietna,0,0
2017,Vietna,0,0
2018,Vietna,0,0
2019,Vietna,20,32
2020,Vietna,86,584
2021,Vietna,0,0
2022,Vietna,130,277
2023,Vietna,72,128
2024,Vietna,16,41
